**Registr smluv - Datový standard**
  * [[cs:standard:introduction|Úvod]]  
**Schéma**
  * [[cs:standard:schema:structure_specification|Specifikace struktury]]
    * [[cs:standard:schema:structure_specification:document|Dokument]] 
    * [[cs:standard:schema:structure_specification:contract|Smlouva]] 
    * [[cs:standard:schema:structure_specification:attachment|Příloha]] 
    * [[cs:standard:schema:structure_specification:amendment|Dodatek]]
    * [[cs:standard:schema:structure_specification:order|Objednávka]]
    * [[cs:standard:schema:structure_specification:invoice|Faktura]]
  * [[cs:standard:schema:fields|Definice polí]]
    * [[cs:standard:schema:fields:authentication|Authentication]] 
    * [[cs:standard:schema:fields:party|Party]]    
    * [[cs:standard:schema:fields:publisher|Publisher]]
    * [[cs:standard:schema:fields:superior_institution|SuperiorInstitution]] 
    * [[cs:standard:schema:fields:version|Version]] 
  * [[cs:standard:schema:codelists|Číselníky]]
**Implementace**
  * [[cs:standard:implementation:userguide|Uživatelská dokumentace]]
  * [[cs:standard:implementation:ontology|Ontologie]]
  * [[cs:standard:implementation:examples|Příklady použití]]
**O projektu**
  * [[cs:standard:about:autors|Autoři]]
  * [[cs:standard:about:partners|Partneři]]
