**Data standard**
  * [[en:start|Introduction]]
**Schema**
  * [[en:schema:structure_specification|Structure specification]]
    * [[en:schema:structure_specification:document|Document]]   
    * [[en:schema:structure_specification:contract|Contract]] 
    * [[en:schema:structure_specification:attachment|Attachment]] 
    * [[en:schema:structure_specification:amendment|Amendment]]
    * [[en:schema:structure_specification:order|Order]]
    * [[en:schema:structure_specification:invoice|Invoice]]
  * [[en:schema:fields|Field reference]]
    * [[en:schema:fields:authentication|Authentication]] 
    * [[en:schema:fields:party|Party]]    
    * [[en:schema:fields:publisher|Publisher]]
    * [[en:schema:fields:superior_institution|SuperiorInstitution]] 
    * [[en:schema:fields:version|Version]] 
  * [[en:schema:codelists|Codelists]]
**Implementation**
  * [[en:implementation:userguide|User guide]]
  * [[en:implementation:ontology|Ontology]]
  * [[en:implementation:examples|Examples]]
**About project**
  * [[en:about:autors|Autors]]
  * [[en:about:partners|Partners]]
 
